5.226599060422066900e-01,1.751643394057554204e+00,1.640093747767898957e+00,4.371979737418292822e-01,1.253857366821629071e+00
5.267583957998891453e-01,1.792783111512093130e+00,1.709013990808053718e+00,4.078932577698705098e-01,1.113586306007755544e+00
4.860941764407300525e-01,1.827692729374674974e+00,1.678515514206856407e+00,4.071062386991662896e-01,1.206379557679142955e+00
4.986101028233821952e-01,1.761377771095938183e+00,1.714007622967999911e+00,4.178448477404786976e-01,1.212876609767522762e+00
4.942919727103415872e-01,1.730678169597398286e+00,1.571554085055674177e+00,4.049448934140980061e-01,1.322471831646318208e+00
4.897525846594428800e-01,1.642158913394149211e+00,1.666822186821068863e+00,3.655953633094992106e-01,1.244790633196195984e+00
4.883296894744530436e-01,1.828431686090549402e+00,1.773230787011031095e+00,3.535198558603466212e-01,1.278678107102550809e+00
4.694805137448125887e-01,1.739737099638448692e+00,1.771282928614586138e+00,3.753665918276589131e-01,1.250702130881359952e+00
4.705389189975817121e-01,1.611267624411685029e+00,1.780777711518812811e+00,3.714490327898616884e-01,1.414463656272744174e+00
4.638510864881706941e-01,1.696982865810524599e+00,1.767373128080823141e+00,3.749692264302760258e-01,1.501274144167094038e+00
4.552122448061791116e-01,1.793614256176109034e+00,1.806414301371209952e+00,3.729205266809410002e-01,1.551187064387108627e+00
4.821744286876012420e-01,1.736213047250935837e+00,1.810735204923990649e+00,3.471308676415198469e-01,1.504971882457092125e+00
4.844933435023724977e-01,1.752332559492889796e+00,1.811453723929449700e+00,3.199387488610162533e-01,1.472811682290831037e+00
4.710413621453075628e-01,1.687240154068073261e+00,1.657688833140109841e+00,3.072609959572337734e-01,1.396302655871646037e+00
4.829933336383746556e-01,1.757354004881009457e+00,1.599709656027981763e+00,2.941524264987685489e-01,1.380431526272280385e+00
4.568202355199516562e-01,1.680625106829983340e+00,1.688811951076275797e+00,3.065864368560989317e-01,1.458924218836446629e+00
4.571794238892128992e-01,1.777943924111900609e+00,1.720364815541686632e+00,2.835352387116747419e-01,1.382186304002009924e+00
4.560537382048404642e-01,1.774051107016106021e+00,1.685340683998009181e+00,2.841058642507555687e-01,1.550411440425783827e+00
4.502501744368554437e-01,1.772077986524274174e+00,1.711887574591408834e+00,2.949296811918113437e-01,1.677240666652818124e+00
4.395937565318638329e-01,1.700464034242415767e+00,1.652626429137431741e+00,2.665263930987179508e-01,1.533566882819990651e+00
4.671523182096345428e-01,1.642795292591014089e+00,1.618256798247168948e+00,2.907836031469012705e-01,1.674635879934794902e+00
6.650539716009749025e-01,1.529466577354334778e+00,1.220520175851322442e+00,7.516048650612993098e-01,7.013301074700940552e-01
6.335806212771684098e-01,1.602986445278711924e+00,1.310305223474805825e+00,7.086473336907941345e-01,7.281251816558944601e-01
6.153310385253243364e-01,1.527051435296309601e+00,1.330368271714223338e+00,7.095068414572555104e-01,7.318545830386273821e-01
5.579901737047717747e-01,1.618171170922747093e+00,1.366454875873780006e+00,7.462718555095634310e-01,7.887410765052554895e-01
5.550243334632619652e-01,1.699524866870574691e+00,1.528820418651043012e+00,6.586826260270057798e-01,7.167268609270553981e-01
5.530532071349985035e-01,1.689539646725255473e+00,1.551224234850955064e+00,6.690030721364914612e-01,7.258609914983294997e-01
5.133440619112522585e-01,1.717663776659424268e+00,1.564492383309131096e+00,6.006736954013630614e-01,7.169840522809748373e-01
5.023775967212473770e-01,1.775052262770938194e+00,1.642749043998168013e+00,5.537589826779178992e-01,6.933478095303942101e-01
5.121383116184481388e-01,1.799062176188805706e+00,1.666985312077518433e+00,5.228157574374929784e-01,6.828559317461944111e-01
4.937971499850360435e-01,1.851080802420012716e+00,1.653883242768102946e+00,5.188327561896258766e-01,6.700256685720612504e-01
4.552033904150109000e-01,1.814737748627325287e+00,1.621045829214276202e+00,5.540029585353296593e-01,7.650048998239203923e-01
5.010001170985248775e-01,1.816658930179026576e+00,1.685042947165888760e+00,5.968270533753332607e-01,8.069796960636167471e-01
4.926750185637793766e-01,1.813998494876615242e+00,1.677244488921297183e+00,5.532525413342892495e-01,8.196458271246005456e-01
4.631406380542045786e-01,1.887743681732598322e+00,1.648119746867848345e+00,5.763738105350690866e-01,9.047499169253000462e-01
4.784828660324040306e-01,1.758980116666028160e+00,1.655697009337815606e+00,5.850721019764472119e-01,9.245451283120460495e-01
4.815762973135476188e-01,1.780866238045278438e+00,1.735448363204090461e+00,5.508715718933621108e-01,9.740953222364093778e-01
4.622995586987944105e-01,1.732308062203663956e+00,1.686282048091305885e+00,5.577406340812992580e-01,9.415595427943006523e-01
4.863442675968220885e-01,1.727307088152794101e+00,1.712728265888211476e+00,5.419111303013446346e-01,9.940857773642371997e-01
4.699010140719385165e-01,1.704542430925410246e+00,1.730916281252897759e+00,5.367421368983211760e-01,1.057061198714137618e+00
4.679210052959925092e-01,1.771320376583932488e+00,1.662569151260550715e+00,5.517995279531201502e-01,1.097438385230365521e+00
4.758929592659769670e-01,1.648938948352362432e+00,1.735860607336171757e+00,5.291760889025897141e-01,1.044535418987637243e+00
4.841786227659582442e-01,1.645694696240187938e+00,1.638506222967502923e+00,4.834119387140525803e-01,1.117379382317623016e+00
4.735710680900007130e-01,1.635219156804164964e+00,1.723696761121453980e+00,4.654705368642556018e-01,1.020547244231791773e+00
4.739033649123046699e-01,1.712614065741128844e+00,1.797153702020581223e+00,4.767415633237951367e-01,1.121428261725533115e+00
4.582655365646254864e-01,1.744103985535157886e+00,1.785076180027570292e+00,4.347359559306038790e-01,1.068671743191133894e+00
4.780794731711303092e-01,1.765900586994529675e+00,1.701800782500676235e+00,4.491655082143185540e-01,1.172266155322613246e+00
4.690937399161519417e-01,1.709134594797291351e+00,1.719186878576147048e+00,4.329745298398700593e-01,1.112353913884141399e+00
4.677819005962988164e-01,1.689884919796958984e+00,1.750646746326926628e+00,4.281028552325366054e-01,1.070588777869351693e+00
4.752031227446947836e-01,1.704722708383273666e+00,1.790356226342194823e+00,3.907280817508803628e-01,1.135067387960024821e+00
4.768112358658668226e-01,1.718678610043171240e+00,1.835419276476476069e+00,3.477883888387830469e-01,1.086845024945958915e+00
